<?xml version="1.0"?>
<search>
<template name="dedication.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="959"/>
<template name="dedication.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="956"/>
<template name="dedication.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="937"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="931"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="925"/>
<template match="revision" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="919"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="913"/>
<template match="legalnotice" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="907"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="901"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="895"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="889"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="883"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="877"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="871"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="865"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="859"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="853"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="847"/>
<template name="reference.titlepage" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="837"/>
<template name="reference.titlepage.before.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="834"/>
<template name="reference.titlepage.before.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="831"/>
<template name="reference.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="828"/>
<template name="reference.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="825"/>
<template name="reference.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="776"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="770"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="764"/>
<template match="revision" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="758"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="752"/>
<template match="legalnotice" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="746"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="740"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="734"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="728"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="722"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="716"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="710"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="704"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="698"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="692"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="686"/>
<template name="partintro.titlepage" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="676"/>
<template name="partintro.titlepage.before.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="673"/>
<template name="partintro.titlepage.before.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="670"/>
<template name="partintro.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="667"/>
<template name="partintro.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="664"/>
<template name="partintro.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="615"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="609"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="603"/>
<template match="revision" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="597"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="591"/>
<template match="legalnotice" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="585"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="579"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="573"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="567"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="561"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="555"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="549"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="543"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="537"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="531"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="525"/>
<template name="part.titlepage" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="515"/>
<template name="part.titlepage.before.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="512"/>
<template name="part.titlepage.before.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="509"/>
<template name="part.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="506"/>
<template name="part.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="503"/>
<template name="part.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="454"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="448"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="442"/>
<template match="revision" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="436"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="430"/>
<template match="legalnotice" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="424"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="418"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="412"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="406"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="400"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="394"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="388"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="382"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="376"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="370"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="364"/>
<template name="book.titlepage" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="354"/>
<template name="book.titlepage.before.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="351"/>
<template name="book.titlepage.before.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="348"/>
<template name="book.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="345"/>
<template name="book.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="342"/>
<template name="book.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="310"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="304"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="298"/>
<template match="revision" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="292"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="286"/>
<template match="legalnotice" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="280"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="274"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="268"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="262"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="256"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="250"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="244"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="238"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="232"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="226"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="220"/>
<template name="set.titlepage" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="210"/>
<template name="set.titlepage.before.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="207"/>
<template name="set.titlepage.before.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="204"/>
<template name="set.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="201"/>
<template name="set.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="198"/>
<template name="set.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="166"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="160"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="154"/>
<template match="revision" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="148"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="142"/>
<template match="legalnotice" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="136"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="130"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="124"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="118"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="112"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="106"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="100"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="94"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="88"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="82"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="76"/>
<template name="article.titlepage" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="66"/>
<template name="article.titlepage.before.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="63"/>
<template name="article.titlepage.before.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="60"/>
<template name="article.titlepage.separator" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="57"/>
<template name="article.titlepage.verso" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="54"/>
<template name="article.titlepage.recto" url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="5"/>
<template match="volumenum" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="644"/>
<template match="titleabbrev" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="640"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="608"/>
<template match="surname" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="601"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="595"/>
<template match="subjectset" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="592"/>
<template match="shortaffil" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="585"/>
<template match="seriesvolnums" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="578"/>
<template match="revision/revdescription" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="574"/>
<template match="revision/revremark" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="570"/>
<template match="revision/authorinitials" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="566"/>
<template match="revision/date" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="562"/>
<template match="revision/revnumber" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="558"/>
<template match="revhistory/revision" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="518"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="492"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="486"/>
<template match="pubsnumber" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="479"/>
<template match="publishername" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="472"/>
<template match="publisher" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="466"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="460"/>
<template match="productnumber" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="453"/>
<template match="productname" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="446"/>
<template match="printhistory" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="440"/>
<template match="pagenums" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="433"/>
<template match="othername" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="426"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="421"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="400"/>
<template match="orgname" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="393"/>
<template match="orgdiv" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="386"/>
<template match="modespec" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="383"/>
<template match="lineage" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="376"/>
<template match="legalnotice/title" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="372"/>
<template match="legalnotice " url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="366"/>
<template match="keywordset" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="363"/>
<template match="jobtitle" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="356"/>
<template match="issuenum" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="349"/>
<template match="invpartnumber" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="342"/>
<template match="itermset" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="339"/>
<template match="issn" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="332"/>
<template match="isbn" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="325"/>
<template match="honorific" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="318"/>
<template match="graphic" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="313"/>
<template match="firstname" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="306"/>
<template match="editor[position()=1]" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="301"/>
<template match="editor" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="297"/>
<template match="edition" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="287"/>
<template match="date" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="280"/>
<template match="corpname" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="273"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="267"/>
<template match="holder" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="263"/>
<template match="year[position()=last()]" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="259"/>
<template match="year" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="255"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="234"/>
<template match="contrib" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="228"/>
<template match="contractsponsor" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="221"/>
<template match="contractnum" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="214"/>
<template match="confnum" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="210"/>
<template match="conftitle" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="203"/>
<template match="confdates" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="196"/>
<template match="confgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="190"/>
<template match="collab" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="183"/>
<template match="bibliomset" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="179"/>
<template match="bibliomisc" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="175"/>
<template match="authorinitials" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="168"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="164"/>
<template match="authorblurb" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="158"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="152"/>
<template match="artpagenums" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="145"/>
<template match="affiliation" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="139"/>
<template match="address" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="135"/>
<template match="abstract/title" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="132"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="121"/>
<template match="abbrev" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="114"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/titlepage.xsl" line="109"/>
<template match="constructorsynopsis|destructorsynopsis|methodsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="924"/>
<template match="parameter" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="917"/>
<template match="methodparam" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="908"/>
<template match="methodname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="902"/>
<template match="void" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="896"/>
<template match="initializer" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="889"/>
<template match="varname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="882"/>
<template match="type" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="875"/>
<template match="fieldsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="867"/>
<template match="exceptionname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="858"/>
<template match="interfacename" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="849"/>
<template match="classname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="840"/>
<template match="modifier" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="833"/>
<template match="ooclass|oointerface|ooexception" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="824"/>
<template match="classsynopsisinfo" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="820"/>
<template match="classsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="800"/>
<template match="constructorsynopsis|destructorsynopsis|methodsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="771"/>
<template match="parameter" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="764"/>
<template match="methodparam" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="755"/>
<template match="methodname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="749"/>
<template match="void" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="743"/>
<template match="initializer" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="736"/>
<template match="varname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="729"/>
<template match="type" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="722"/>
<template match="fieldsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="714"/>
<template match="exceptionname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="705"/>
<template match="interfacename" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="696"/>
<template match="classname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="687"/>
<template match="modifier" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="680"/>
<template match="ooclass|oointerface|ooexception" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="671"/>
<template match="classsynopsisinfo" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="667"/>
<template match="classsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="635"/>
<template match="constructorsynopsis|destructorsynopsis|methodsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="607"/>
<template match="parameter" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="600"/>
<template match="methodparam" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="591"/>
<template match="methodname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="585"/>
<template match="void" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="579"/>
<template match="initializer" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="572"/>
<template match="varname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="565"/>
<template match="type" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="558"/>
<template match="fieldsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="550"/>
<template match="exceptionname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="541"/>
<template match="interfacename" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="532"/>
<template match="classname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="523"/>
<template match="modifier" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="516"/>
<template match="ooclass|oointerface|ooexception" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="507"/>
<template match="classsynopsisinfo" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="503"/>
<template match="classsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="472"/>
<template match="constructorsynopsis|destructorsynopsis|methodsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="440"/>
<template match="parameter" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="433"/>
<template match="methodparam" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="417"/>
<template match="methodname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="411"/>
<template match="void" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="405"/>
<template match="initializer" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="398"/>
<template match="varname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="391"/>
<template match="type" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="384"/>
<template match="fieldsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="376"/>
<template match="exceptionname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="367"/>
<template match="interfacename" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="358"/>
<template match="classname" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="349"/>
<template match="modifier" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="342"/>
<template match="ooclass|oointerface|ooexception" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="328"/>
<template match="classsynopsisinfo" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="324"/>
<template match="classsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="293"/>
<template match="classsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="253"/>
<template match="funcparams" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="243"/>
<template match="paramdef" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="237"/>
<template match="paramdef/parameter" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="221"/>
<template match="paramdef" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="198"/>
<template match="varargs" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="194"/>
<template match="void" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="183"/>
<template match="funcdef/function" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="172"/>
<template match="funcdef" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="166"/>
<template match="funcprototype" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="155"/>
<template match="funcsynopsisinfo" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="151"/>
<template match="funcsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="147"/>
<template match="synopfragment" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="132"/>
<template match="synopfragment" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="128"/>
<template match="synopfragmentref" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="114"/>
<template match="sbr" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="108"/>
<template match="group/arg" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="101"/>
<template match="group|arg" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="45"/>
<template match="cmdsynopsis/command[1]" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="40"/>
<template match="cmdsynopsis/command" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="34"/>
<template match="cmdsynopsis" url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="25"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="209"/>
<template match="answer|revhistory" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="203"/>
<template match="question" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="188"/>
<template match="qandaentry" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="184"/>
